更新作業の具体的な内容を記述します
12/XX
	・ガードキル/ブレイクの敵が使用できなかった不具合を修正
	・壁スキルと符の処理を関数化、ガードキル効果を軽減する場合無効化回数１回＝ガードキル２ターンのレートに変更
	・ロダ2843（各種修正）を取り込ませていただきました
	・地雷撃のコストがＨＰ消費だったのを修正
	・@AUTO_SPLIT_INT作成。使い方はAUTO_SPLITをTOINTしたい時に同じ記述で書くだけ。中身はRETURNF TOINT(AUTO_SPLIT())
	・リンケージ発動を入力した後にペルソナチェンジを行った場合、そのリンケージの参加者のリンケージ参加フラグは解除されてリンケージ発動者は自動的にGUARDを選択した状態になるように
	・装備性能表示ウィンドウに銃の弾倉追加
	・@COLORにGETDEFCOLORを返す処理を追加、該当する単語は"DEFAULT","DEF","デフォルト"
	　→用途：COLOR(RAND_SPLIT("DEF_RED_GRAY" , "_"))
	
	・装備品の説明文章→@装備解説_XのPRINTLをRESULTS = に書き換えて装備品性能ウィンドウに投げる？
	　→アイテムの説明も同じ形式にしようとするとスキル説明とかも一括で変えなきゃじゃね？
	　→アイテムは今のところ装備品とは独立して説明表示してるから大丈夫だけどその内変えたい
12/02
	修正ファイル5
	・>>795修正
	・基本情報ウィンドウにて、GET_ALI2にすべき箇所がGET_ALI1になっていたミスを修正
	・_default.configの「ウィンドウの幅」を1200に
	・Emuera1808beta008を同梱

12/01
	修正ファイル1-4
	・基本能力値表示ウィンドウにて、最も高い能力値が一定以上になると、ウィンドウに表示する全能力値のブロック数がその値に応じて割合で減少するように
	・VERUP内のデバッグ用コードが残っていたのを削除
	・>>780 @NAME_ABNORMAL_EXP内のFINDELEMENTに第五引数を設定していなかったミスを修正
	・>>783他 @EQUIP_SORT内のFORの引数が定数を決め打ちしてたのを修正
	・>>786,787修正



12/01
	ver0.309
	・能力確認画面と装備変更画面を作り直し
	・装備変更時とジャンクショップなどでの買い物時にアイテムのソート条件を指定できるように
	
	・>>678,719,739修正
	・ロダ2770(会話修正) 2776(マーガレット修正)2778(ささげたキャラ) 2810(達人修正)を取り込ませていただきました
	
	・>>686は全ての調教コマンドに参照可能なプロパティとして分類を付けるor調教コマンドの番号を変更して既存の口上と口上テンプレ修正するかの二択でめどいので保留
	・>>687 古いバージョンのEmueraを使用しているためと思われます
	・>>752 仕様
	・@関数名, LOCAL , LOCAL:1とかやると引数を省略できなくなったぞ！気を付けろ！
	
10/31
	修正ファイル7
	・実際にRESULTから処理する段階では達人を全く見ていないバグ修正
	・新規ゲーム開始して初回セーブ→ロード時に互換処理が悪さするバグ修正
	・悪魔変身=0してるコードを悪魔変身解除を呼ぶコードに変更
	・悪魔変身中に変身悪魔変更するとスキルがおかしくなるバグ修正
	・>>638,659,662修正
10/05
	修正ファイル5
	・>>536Lマハ・アクアの消費修正、クラウドあなた用に追加されたリンク専用悪魔の_Raname問題修正＆VERUP処理にて3812番のアナライズ情報削除
	・>>538 セイメイ撃破後に闘技場ランクが上がっていなかったのを修正、CHARASALE修正
	・ロダ2727(ななみ) 2730(イケメン着衣) 2731(天海バイパス) 2732(悪魔追加)を取り込ませていただきました
	・SHIFT_SPLIT巻き戻し問題修正

10/04
	修正ファイル4
	・ロダ2721(相性グループ機能) 2722(タロス修正) 2723(ななみ) 2725(相性グループ追加) 2726(IS_RELATION_GROUP)
	　以上を取り込ませていただきました
	・SPLIT系とPICTUREを更新
	・FLAG:ウィンドウメッセージスキップ　を戦闘開始時にも折るように
	・引き継ぎ時のミス修正

10/03
	修正ファイル3
	・>>514修正

10/02
	修正ファイル2
	・>>494,496,498,508修正
	・氷川神社268行目のテンタフラー修正

10/02
	修正ファイル
	・>>492,493修正
	・ロダ2715(異界化ビル修正)を取り込ませていただきました

10/01
	※修正ファイル
	・周回時にイベント・依頼・闘技場のフラグを消去していなかったのを修正
	・ニャン２クロー取り込み忘れ
	・EVENT_Kのポカミス修正
	
10/01
	Ver0.308
	□ファイル取り込み関連
	・ロダ2611(クラウドあなた) 2612(着衣・修正) 2613(修正) 2615(雪ん子追加) 2616(習得スキル)
	　2624(警察署＆テンドウ組) 2628(ガードブレイク修正) 2629(Tartarus加筆) 2643(悪魔変身修正)
	　2648(能力値修正) 2660(色々) 2662(アシェラト他追加) 2668(手紙加筆) 2677(3女神*1+α) 2678(個別END)
	　2679(MAGによる気力体力強化でMAG不足の場合はグレー表示になるパッチ) 2680(時間城でスキルカード購入時にスキル説明が出るパッチ)
	　2685(キンマモンとか変更) 2687(能力上昇画面での補助パッチ) 2690(シニカル会話) 2695(キャロルJ追加) 2697(天海空港)
	　2701(悪魔追加) 2703(便所改造) 2705(悪魔改変) 2706(悪魔+ダンジョン改変) 2709(ダンジョン出現悪魔調整)
	　2707(天海空港追加) 2711(悪魔追加) 2712(ニャン2クロー) 2710(ナイトテイル) 2713(ななみちゃん) 2714(夜這い加筆)
	
	・ストリゲス、ユリア、スピーディー、ミキヤ、オルゴンゴーストはボス専用フォルダに ペルソナ使いあなたの方は道具知識付与せず
	
	・個別END対応は口上テンプレ含めて色々弄りました
	　@KOJO_MESSAGE_ENDING_KX1に口上を記述した後、@ENDIG_CHECK_KX1内で該当するエンディングの口上が存在していることを示すCASEとRETURNのコメントアウトを外す事で
	　これによって、食堂経営ENDやアイドルENDなど、パートナーを選択できるタイプのエンディングについても口上を呼び出せるようになりました
	　ただし、@ENDING_CHECK_KX1内でRETURN 1された場合、通常のエンディングの文章が表示されなくなります。
	　
	□改変
	・同梱のEmueraを1808alpha8に
	
	・ダンジョンのマッピングを文字列保存からERHで宣言した変数による保存形式に
	　○マッピング処理変更によって、ダンジョン追加時にやらなければならなくなった事
	　　・Emueraをデバッグモードで起動して、SHOP画面から[188]ダンジョン用ERH作成　を選択
	　　・表示された物をERB\RPG\ダンジョンアタック\DUNGEON_MAPPING.ERHの中身に上書きする
	
	・DBで管理していたダンジョンやイベント用のフラグを、それぞれ
	　◆DB:(0～99):X → ダンジョンフラグ:(0～99):X　　◆DB:100:(0～99) → 闘技場フラグ:(0～99):0
	　◆DB:101:(0～99) → イベントフラグ:(0～99):0　　◆DB:102:(0～99) → 依頼フラグ:(0～99):0
	　へと変更しました。また、イベント・闘技場・依頼のフラグは第二引数を0-20までの範囲に設定しているので、これまでと違いイベントや依頼ごとに複数の変数を管理できるようになりました。
	　これらの新たな変数はERB直下のVAR.ERHで管理しています
	　
	・素質：達人を追加。異能者と同様にスキルを使用できますが、MAGを使用しての新たなスキル習得や変異を行えません。
	　仕様としては劣化版異能者となるので、他の素質との兼ね合いや強力な専用スキルの習得などが推奨されます。
	　主にナオミ・ライドウ等の為に用意した素質です。
	・ネコマタ・センリ・バステト・千代に相性グループ：猫を設定
	・オルトロス・ケルベロス・イヌガミ・カーシー・ヤツフサ・クール・コロマルに相性グループ：犬を設定
	
	□修正
	・周回しても闘技場の名声がリセットされていなかった不具合を修正、またCクラスのランダム戦に3パターン程追加
	　ただそれなりの回数をこなさなければならないので、あと2-3パターンほど欲しい所だがネタが無い
	・>>365,370,379,380,398修正
	・>>399の六本木修正
	・ウィッチパンプスを引き継ぎ対象に
	
	□その他注意点など
	・>>460は仕様（COOP等で獲得した忠誠度はその場で加算されている）
	　ただ戦闘中にどれだけ増加したか分かりにくいのはあるので、戦闘で稼いだ忠誠度を保存しておいてRESULT画面で表示させるのもいいかもしれない
	
	・保留
	　してんのうさん
	　『「（NTRがONのとき）奴隷→助手の好感度＜＜＜奴隷→主人の好感度」じゃないと淫乱が付かない』
	　>>391,400
	　>>399異界化ビルは該当するマスに設置されている"B"の意図が読めないので保留というかマジわかんないので製作者さんお願いします

07/04
	0.307用修正ファイル1
	・>>251,253,254を修正
	・射精箇所選択でそのまま射精or射精箇所選択オフで射精すると膣内射精扱いになるバグを修正
	・>>250 サマナー、道具知識などがステータス表示画面で二つ表示されていたバグを修正
	・とりあえず闘技場のランクアップ戦が復活するのはそのまま

06/28
	ver0.307
	・フォルダ構造ちょいちょい変化
	　主に汎用関数の持ち出しを便利にする目的
	・公園の地味バグ修正
	・闘技場にランダムマッチを追加、これまでのランクアップの試合はランダム戦を何度かこなして闘技場での名声を稼ぐことで出現するように
