悪魔と交渉し、契約を交わすことで、仲魔として召喚し、使役することができる能力を持った人間で、
サマナーとは、デビルサマナー、つまり悪魔召喚師の略称です
eraMegatenにおいて、[サマナー]は、素質のひとつであり、他の素質と同居しています
本ページでは[サマナー][道具知識][サクセサー][ガンスリンガー]を所持した、いわゆるスキルを使えない人間を紹介します

□基本的な特徴
	魔法や特技を使用することができないが
	それを補うための手段を豊富に所持しているのが特徴
	まず、本人がそういったものを使えないのであれば、他人に使わせればいい
	ということで、仲魔を使役する能力[サマナー]
	魔法を使えないとしても、魔法と同様の、あるいは魔法でも実現できない効果を発揮するアイテムを
	戦闘中に使用することができる能力[道具知識]
	特技を使えない代わりに、仲魔を材料にして作りだした、強力な魔晶武器を使いこなすことができる能力[サクセサー]
	銃に習熟し、一般的な人間では扱うことの出来ない、強力な特殊弾を扱うため技能[ガンスリンガー]
	以上の能力を同時に所持しています
	各能力はどれも、便利で強力ではあるものの、その力を引き出すのに必要とされる能力は異なっています
	どの能力をメインにすえるかによって、育成方針も違ってくるでしょう

	また、アイテムを装備することができ、死亡してもCOMP内に帰らず、ポジションを専有し続けます
□サマナー
	戦闘中にCOMPを使用可能
	SUMMONにより、COMP内にいる仲魔を呼び出し、戦闘に参加させることができ、
	また、ANALIZEにより、条件を満たした敵のステータスを確認できます
	PT内で行動可能なサマナーがいない場合、敵の能力の確認が不可能になり、
	また、移動中も召喚・送還を実行することができなくなります
	なお、悪魔と交渉する能力を持つのは主人公だけであり、健在なサマナーが主人公の他にいても
	主人公が行動な不能な場合、TALKの実行は不可能となります

□道具知識
	戦闘中にITEMを使用することができます
	ITEMは回復・攻撃・特殊の3ジャンルがあり、このうち回復と特殊はほとんど固定効果ですが
	攻撃アイテムは能力値の影響を強く受けます

	基本的に攻撃アイテムは魔法と同様の扱いで、魔法威力により、効果があがるので
	有効に使う場合,魔力と知恵を伸ばすのが重要になります
	もちろん、レベルによっても、魔法威力はあがるので魔力をふらなくてもそれなりにダメージを与えることが出来ます

	アイテムは宝箱やイベントで入手することもできますが、基本的にはジャンクショップや魔貨交換で購入します
	当然、強力なアイテムほど価格が高く、入手が難しいです
	魔法と違い、使えば使うほど金を消費するというのは、プレイヤーとして抵抗があるかもしれませんが
	MPを消費せずに魔法を使えると考えると非常に強力であることがわかります
	DEVIL-COOPをあわせれば、安い序盤のアイテムでも終盤まで十分通用しますし、
	序盤に置いてMPが貴重な中、それを気にせずに、連打できるのは強みとなります
	まずは傷薬・火炎瓶をしっかりと購入してみるといいでしょう
	この二つを10個買っておくだけで、道具知識を持つキャラクターの能力は飛躍的にあがります
	資金に余裕が出来れば、ディス系やメディカルパウダーや牛黄丹、それにナパーム弾や液体窒素ボンベも強力です
	様々なアイテムを購入し、実際に使ってみることで、ダンジョン攻略はかなり楽になることでしょう

□サクセサー
	魔晶武器を装備することが出来ます
	特に追加されるコマンドなどはありません
	しかし、魔晶武器は仲魔ひとりを使っているだけあって
	強い仲魔をつかっていればですが、普通の武器より、圧倒的に強いです
	一部を除き、サクセサーは物理スキルを使うことはできませんが
	その高い攻撃力と、豊富な攻撃相性は魅力的です

	魔晶武器は無銘の刀を所持した状態で邪教の館にいくことで製作できます
	鍛えた仲魔を失うのは痛いですが、強力な魔晶武器はそれを十分に補うことができるでしょう

	この能力に置いて重要なステータスはもちろん、力
	そして、前列にいなければ使えないことを考えて耐力
	あと、攻撃を命中させるための速さも忘れてはなりません
	スキルが使えない関係で、異能者や悪魔ほど瞬発力はありませんが
	なんといっても通常攻撃はコスト0なので、継続して安定したダメージソースとして利用できます

□ガンスリンガー
	銃と特殊弾を装備することでBULLETを使えます
	BULLETによって、利用出来る銃スキルは属性攻撃、高威力攻撃、状態異常付与など、多彩な効果を持っています
	銃弾は購入に少なからず金がかかる点で、アイテムと似ていますが、999個持てるというのが大きな違いとなっています
	このため、金があってもダンジョン内でアイテムが尽きることがあるITMEと違い、常にスキルを使い続けられます

	銃攻撃の威力はステータスによって伸びにくいという特徴があります
	なので、力や魔力といったステータスの重要度は低めです
	しかし、それは裏をかえせば、攻撃力をあげるためのステータスをふらずとも高い銃さえあれば有効な攻撃ができるということです
	おかげで速さをあげ、敵の先手をうって撃破したり、またアイテムで素早いフォローをしたり
	耐久をあげ、後衛を守りつつ、銃で攻撃といった運用を可能です
	また、知恵や運をあげることで状態異常の付与率があがるので、石化や魅力といった強力な状態異常を狙っていくのもいいでしょう
	
	初期から持っているベレッタでは力不足を感じるかもしれませんが、早い段階でデザートイーグルを用意し、
	比較的安く、効果の高い敵が多い呪われた弾と聖なる弾をこめてみると、その強さがはっきりとわかるはずです

キャラ紹介

□主人公(オリジナル)
	ファントム・ソサエティに所属するサマナーで、本作品の主人公でプレイヤーの分身です
	人物像…は不明、というより、プレイヤーの好みで設定してください
	
	必ずPTメンバーに入ってなければいけず、死亡した場合ゲームオーバーになるので、最も重要なキャラクターと言える
	MAGによる戦闘能力の強化が出来ないので戦闘能力はそう高く感じないかもしれない
	しかし、仲魔を強化するためには必須の存在であり、また上記の4資質をうまく利用することでかなりのパフォーマンスを発揮することも可能

	なお、主人公のみの特徴として、陥落させた奴隷の数によるステータス補正が発生し
	また、知恵や運によって、TALKの成功率があがる…といった要素がある

□たまきちゃん
	「真・女神転生if...」の女主人公。軽子坂高校2年D組在籍。
	教室で居眠りしていたところを事件に巻き込まれる。
	眠っていたせいで事態が飲み込めていないのか冷静な様子。
	八幡先生からアームターミナル型COMPを貰いうけ
	悪魔召喚プログラムをインストールした後は、悪魔を仲魔にすることが可能になる。
	女主人公のデザインは内田有紀がモデル。
	のちに「たまき」と言う名前でペルソナシリーズへもゲスト出演している。

	序盤に奴隷として獲得可能…ではあるが、自制心・気丈のおかげで売却可能にするまでが一苦労かもしれない
	ある意味で、調教初心者卒業のためのテスト問題と言えるかもしれません
	
	戦闘キャラとしては派手な攻撃力もなく、地味であると思えてしまうかもしれません
	しかし、MAG強化でパッシブスキルを獲得したり、能力強化をできるという基本的には主人公の上位互換的存在であり、
	うまく能力を引き出すことで十分に強力なキャラクターとなります
	特に弱点がなく、また装備で耐性を操作できる人間は耐力をあげることで、壁として優秀になるので
	しっかりとアイテムや銃弾や装備を買い与え、壁などをやらせてみると強いです
	
□未来
	女神転生デビルチルドレン「赤の書」での主人公。
	普段は真面目でおしとやか。
	計算高く勉強も出来るし、スポーツ万能で優等生。
	でも怒ると口より先に足が出るタイプ。
	行方不明の父親が魔界にいると知り父親に会うためデビルチルドレンとして魔界へと旅立つ。
	刹那とは同じクラス。
	
	初期から奴隷として獲得可能
	初期能力がそこそこ違いますが、基本的にはたまきちゃんと同性能で注意点も同様
	なお、女神転生デビルチルドレン「黒の書」の主人公甲斐刹那とは2択になっています

	原作では本人は戦闘とかしてませんが、本作では自分も前線に立ち、仲魔と共に戦います
	Reaper Coltといった強力な銃を用意できれば、仲魔に劣らない力を発揮することができるでしょう
